id	name	description	microscopy	celltype	component	doi	organism
1	221	Red blood cells (erythrocytes). This image of human red blood cells obtained by scanning electron microscopy, revealing their characteristic biconcave shape.	scanning electron microscopy (SEM)	erythrocyte	None	doi:10.7295/W9CIL221	Homo sapiens
2	12621	Chick Chorioallantoic Membrane (CAM).  This scanning electron micrograph shows a section through part of a chick chorioallantoic membrane. A blood vessel has been fractured in the middle of CAM revealing red blood cells packed within the vessel. The sample was fixed using glutaraldehyde and osmium tetroxide, dehydrated in ethanol, critically point dried, coated with gold, and examined in a Phillips XL-30 FEG scanning electron microscope.	scanning electron microscopy (SEM)	blood cell	None	doi:10.7295/W9CIL12621	Gallus gallus domesticu
3	40627	Single frog sacculus hair bundle imaged with field-emission scanning electron microscope.	scanning electron microscopy (SEM)	auditory hair cell	cell surface	doi:10.7295/W9CIL40627	Rana catesbeiana
4	41311	Scanning electron microscope image of Penta lanceolata stigma (receptive surface for pollen).	scanning electron microscopy (SEM)	None	cell surface	doi:10.7295/W9CIL41311	Penta lanceolata
5	810	During hippocampal neuron development in vitro, N-cadherin becomes selectively localized to excitatory synapses. This image shows immunolocalization of N-cadherin (red), colocalized at synapses that are also immunopositive for the presynaptic glutamate transporters V-glut 1 and 2 (green) and for the postsynaptic NMDA receptor (blue). This image accompanies 3 B&W raw images in this image group.  Individual fluorescent images were acquired using a Nikon Diaphot 300 with a 60X objective. Preparation was fixed in 4% paraformaldehyde and permeabilized with .01% TritonX-100.	fluorescence microscopy	multipolar neuron	excitatory synapse	doi:10.7295/W9CIL810	Rattus
6	214	A colorized scanning electron microscope picture of a nerve ending that has been broken open to reveal the synaptic vesicles (orange and blue) beneath the cell membrane.	scanning electron microscopy (SEM)	neuron	synaptic vesicle	doi:10.7295/W9CIL214	None
7	11094	Scanning electron micrograph showing in vitro fertilization of a hamster oocyte.  The sperm head, near the center of the field of view, is engulfed by the microvilli on the surface of the oocyte membrane; the sperm tail extends to the left.  Image by David Phillips, Figure 32 from Chapter 2 (Specializations of the Free Surface) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  . A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	scanning electron microscopy (SEM)	oocyte	microvillus membrane	doi:10.7295/W9CIL11094	Phodopus
8	11105	Scanning electron micrograph of the surface of a peritoneal mast cell from mouse shows undulating folds, and few microvilli.  The membrane folds could be misinterpreted for microvilli if analyzed in thin sections using a transmission electron microscope.  Image by Emma Shelton, Figure 37 from Chapter 2 (Specializations Of The Free Surface) of "The Cell, 2nd Ed." by Don W. Fawcett M.D. A PDF copy of the accompanying chapter is available on the ASCB"s BioEDUCATE website.	scanning electron microscopy (SEM)	mast cell	cell surface	doi:10.7295/W9CIL11105	Mus musculus
9	11108	Scanning electron micrograph of the lumenal surface of the toad bladder shows the boundaries of four polygonal squamous epithelial cells surrounding a mitochondrial-rich cell bearing short globular microvilli. Boundaries between cells are demarcated by what appears to be a continuous ridge.  Image from Davis, Goodman, & Schuster (1974) J. Cell Biol. 61:544-547 and reprinted with permission as Figure 39 from Chapter 2 (Specializations of the Free Surface) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	scanning electron microscopy (SEM)	squamous epithelial cell	cell surface	doi:10.7295/W9CIL11108	Bufo
10	11115	Scanning electron micrograph of the epidermal surface of lamprey larvae.  A row of microvilli outline the polygonal borders between cells, while short microvilli cover the external surface in a reticular network.  Image from Fahrenbach, W. (1975) J. Invest. Dermatol. 65:39-44, reprinted with permission as Figure 43 from Chapter 2 (Specializations of the Free Surface) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.   A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	scanning electron microscopy (SEM)	epidermal cell	cell surface	doi:10.7295/W9CIL11115	Entosphenus tridentatus
11	35465	Fenestrae of a Brown Rat arranged in sieve plates. Original magnification is 20,000x, a good indication of liver sinudosial endothelial cells (LESCs).	scanning electron microscopy (SEM)	None	None	doi:10.7295/W9CIL35465	Rattus norvegicus
12	39346	Scanning electron micrograph of passion flower pollen.  A related image is CIL:39344.	scanning electron microscopy (SEM)	pollen	pollen wall	doi:10.7295/W9CIL39346	Passiflora edulis
13	40651	Scanning electron micrograph of collagen fibrils, showing their characteristic "D banding" morphology. These collagen fibrils are present in the joint capsule tissue that surrounds the knee.	scanning electron microscopy (SEM)	None	fibrillar collagen	doi:10.7295/W9CIL40651	None
14	39049	Colorized scanning electron micrograph of a lung cancer cell grown in culture.	scanning electron microscopy (SEM)	lung cancer cell	cell surface	doi:10.7295/W9CIL39049	None
15	40589	This is a scanning electron micrograph of a Hibiscus pollen grain.	scanning electron microscopy (SEM)	pollen	pollen coat	doi:10.7295/W9CIL40589	Malvaceae
16	40619	Scanning electron micrograph of a diatom frustule. The frustule is the hard and porous cell wall or external layer of diatoms.	scanning electron microscopy (SEM)	None	frustule	doi:10.7295/W9CIL40619	Bacillariophyta
17	39358	Scanning electron microscope image of corn leaf surface.	scanning electron microscopy (SEM)	None	None	doi:10.7295/W9CIL39358	Zea mays
18	40656	Scanning electron micrograph of a diatom showing the two silica based frustule (cell walls).  Image also illustrates the regular pattern on the frustule.	scanning electron microscopy (SEM)	None	frustule	doi:10.7295/W9CIL40656	Bacillariophyta
19	40656	Scanning electron micrograph of a diatom showing the two silica based frustule (cell walls).  Image also illustrates the regular pattern on the frustule.	scanning electron microscopy (SEM)	None	frustule	doi:10.7295/W9CIL40656	Bacillariophyta
20	36713	The postoral fibers are also heavily labeled by anti-b-tubulin. The cell was lightly fixed, placed in metylcellulose and frozen in liquid nitrogen. Sections were produced at -100°C before thawing and treated with the b-tubulin antibody followed by immunogold labeled antibody to IgG. TEM taken on 2/25/94 by R. Allen with Zeiss 10A operating at 80kV. Neg. 9,780X. Bar = 0.5µm.	transmission electron microscopy (TEM)	cell by organism	oral apparatus	doi:10.7295/W9CIL36713	Paramecium multimicronucleatum
21	34754	A view of the left side of the buccal cavity. It is covered by the plasma membrane, alveoli and a single partial layer of microtubules. Specialized cytoplasm lines the posterior end of this border. Oral ribs contain microtubular ribbons and interdigitate with alveolar tubes. TEM taken on 8/21/67 by R. Allen with Philips 200 operating at 60kV. Neg. 12,400X. Bar = 0.5µm. The negative was printed to paper and the image was scanned to Photoshop. This digitized image is available for qualitative analysis. An unprocessed, high resolution version of this image (CIL:34745) is in the library and available for quantitative analysis. Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	transmission electron microscopy (TEM)	cell by organism	oral apparatus	doi:10.7295/W9CIL34754	Tetrahymena pyriformis
22	34732	Mucocysts have a herringbone pattern of subunits and are surrounded by a membrane that fuses with the plasma membrane. When the mucocyst content is extruded the content expands (see Hausmann, Protistologica 8:401-412, 1972 for details. TEM taken on 8/12/67 by R. Allen with Philips 200 operating at 60kV. Neg. 19,200X. Bar = 0.2µm. The negative was printed to paper and the image was scanned to Photoshop. This digitized image is available for qualitative analysis. An unprocessed, high resolution version of this image (CIL:34731) is in the library and available for quantitative analysis. Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	transmission electron microscopy (TEM)	cell by organism	cell cortex	doi:10.7295/W9CIL34732	Tetrahymena pyriformis
23	12075	High resolution view of the bundles of microtubules that arise from along the elaborately woven blanket of the filamentous reticulum that covers the ribbed wall of the right side of the buccal cavity. A bundle forms beneath the bottom of each rib of the ribbed wall and runs parallel to the depression of the rib. These bundles then extend beyond the posterior terminus of the buccal cavity where they are then collectively called the postoral fiber. In addition single microtubules seem to lie deeper in the cytosol at approximately right angles to the bundles. TEM taken on 7/5/96 by R. Allen with Zeiss 10A operating at 80kV. Neg. 9,780X.Cells were lightly fixed with 0.25% glutaraldehyde and infiltrated with 2.3M sucrose before being frozen in liquid nitrogen and thin sectioned at a temperature of –100°C at approximately 75nm thickness. Frozen sections from these preparations were then thawed, washed, and exposed to a monoclonal primary antibody that was raised in mice or rabbit/goat and to colloidal gold-complexed goat-anti-mouse/rabbit secondary antibodies. Further details of preparation are detailed in Methods Cell Biol. 2010;96:143-73. The raw film was scanned with a  Nikon Coolscan 9000ED. This image is best used for quantitative analysis.  Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	transmission electron microscopy (TEM)	cell by organism	cell cortex	doi:10.7295/W9CIL12075	Paramecium tetraurelia
24	1313	High resolution image of the dividing macronucleus shows it may be porous to microtubules. Segments of microtubules are found both outside and inside the nuclear envelope in this figure although one cannot follow a single microtubule through the nuclear envelope. The section is immunogold labeled with anti-b-tubulin. TEM taken on 7/5/96 by R. Allen with Zeiss 10A operating at 80kV. Neg. 12,000X. Cells were lightly fixed with 0.25% glutaraldehyde and infiltrated with 2.3M sucrose before being frozen in liquid nitrogen and thin sectioned at a temperature of –100°C at approximately 75nm thickness. Frozen sections from these preparations were then thawed, washed, and exposed to a monoclonal primary antibody that was raised in mice or rabbit/goat and to colloidal gold-complexed goat-anti-mouse/rabbit secondary antibodies. Further details of preparation are detailed in Methods Cell Biol. 2010;96:143-73. The raw film was scanned with a  Nikon Coolscan 9000ED. This image is best used for quantitative analysis.  Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	transmission electron microscopy (TEM)	cell by organism	macronucleus	doi:10.7295/W9CIL1313	Paramecium tetraurelia
25	34613	An image of the nucleoli of the macronucleus. Nucleoli have a core of DNA that contains the genes that are transcribed into ribosomal RNA. Assembly of the ribosomal subunits from this processed RNA and from proteins transported into the nucleus through the pores occurs in the nucleoli. A concentric stack of rough ER encircles a mitochondrion. TEM taken on 8/16/67 by R. Allen with Philips 200 operating at 60kV. Neg. 7,200X. Bar = 1µm. The negative was printed to paper and the image was scanned to Photoshop. This digitized image is available for qualitative analysis. An unprocessed, high resolution version of this image (CIL:34537) is in the library and available for quantitative analysis. Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	transmission electron microscopy (TEM)	cell by organism	macronucleus	doi:10.7295/W9CIL34613	Tetrahymena pyriformis
26	39139	Receptor mediated endocytosis is a process in which extracellular molecules are taken into the cell via coated vesicles that pinch from the plasma membrane. In Paramecium the resulting vesicles fuse with flattened cisterna called early endosomes. Early endosomes accumulate just under the cortex of the cell. Sorting of proteins destined to be returned to the plasma membrane after separating from cargo occurs in the early endosomes and is facilitated by the formation of secondary coated pits and vesicles on the early endosomes that are smaller than the coated and uncoated preendosomal vesicles that arise from the plasma membrane. These small coated pits pinch off and subsequently lose their coats to form carrier vesicles that are roughly 100nm in diameter. These vesicles move deeper into the cell where they bind to microtubular ribbons. TEM taken on 11/4/68 by R. Allen with Philips 300 operating at 60kV. Neg. 20,500X.	transmission electron microscopy (TEM)	cell by organism	coated pit	doi:10.7295/W9CIL39139	Paramecium caudatum
27	40555	Immunogold label specific for Q2 antigen on discoidal vesicles. The same mAb used in CIL:36721 heavily labels discoidal vesicles and less heavily the cytopharyngeal membrane. A few gold particles are also found on the acidosomes. The distribution of this label confirms that the discoidal vesicles fuse with the cytopharynx to form the phagosome. TEM taken on 10/24/92 by R. Allen with Zeiss 10A operating at 80kV. Neg. 12,000X.	transmission electron microscopy (TEM)	cell by organism	early phagosome	doi:10.7295/W9CIL40555	Paramecium multimicronucleatum
28	12590	Immuno-gold labeling of corn stunt spiroplasma (CSS, Spiroplasma kunkelii, Class Mollicutes) in sieve elements and other phloem cells of infected maize root tissue. In this image, CSS appears to be crossing a sieve pore in the phloem sieve plate. CIL:19128, from the same image group, is a labeled version of this image.  CSS is a wall-less procaryote that causes corn stunt disease and is biologically transmitted by some leafhopper species, e.g. Dalbulus maidis and D. gelbus (Hemiptera, Cicadellidae). Spiroplasma cells are limited by a unit membrane with no cell wall. They can be quasi-spherical, pleiomorphic or maintain a filamentous/spiral form. CSS multiplies in both plant and insect hosts and is transmitted with salivary secretions during feeding of the vector on new host plants. Related images by the same contributors are available in the Library.	transmission electron microscopy (TEM)	plant cell	pore complex	doi:10.7295/W9CIL12590	Spiroplasma kunkelii
29	34753	Longitudinal section through the buccal cavity of the oral region showing portions of 3 membranelles (1, 2 and 3): each membranelle consists of 3 rows of cilia. The oral ribs are seen on the right side of the buccal cavity and are underlain by a filamentous reticulum and by the endoplasmic reticulum. A specialized cytoplasm  covers the posterior left side of the buccal cavity and a single layer of microtubules covers the left side. TEM taken on 2/9/71 by R. Allen with Hitachi HU11A operating at 75kV. Neg. 6,000X. Bar = 1µm. The negative was printed to paper and the image was scanned to Photoshop. This digitized image is available for qualitative analysis. An unprocessed, high resolution version of this image (CIL:34744) is in the library and available for quantitative analysis. Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	transmission electron microscopy (TEM)	cell by organism	oral apparatus	doi:10.7295/W9CIL34753	Tetrahymena pyriformis
30	9850	Immunogold labeled microtubules next to the cytoproct radiate from basal bodies and also from the tip of the cytoproct. These microtubules lie along the approaching spent DV. b-tubulin immunogold labeled TEM image taken on 7/5/96 by R. Allen with Zeiss 10A operating at 80kV. Neg. 12,000X. Bar = 0.5µm. Cells were lightly fixed with 0.25% glutaraldehyde and infiltrated with 2.3M sucrose before being frozen in liquid nitrogen and thin sectioned at a temperature of –100°C at approximately 75nm thickness. Frozen sections from these preparations were then thawed, washed, and exposed to a monoclonal primary antibody that was raised in mice or rabbit/goat and to colloidal gold-complexed goat-anti-mouse/rabbit secondary antibodies. Further details of preparation are detailed in Methods Cell Biol. 2010;96:143-73. The negative was printed to paper and the image was scanned to Photoshop. This digitized image is available for qualitative analysis. An unprocessed, high resolution version of this image (CIL:1307) is in the library and available for quantitative analysis. Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	transmission electron microscopy (TEM)	cell by organism	cell cortex	doi:10.7295/W9CIL9850	Paramecium tetraurelia
31	12083	A high resolution view of the radial arm of the Contractile Vacuole Complex or CVC each contain a collecting canal enclosed by a microtubular ribbon split lengthwise into several smaller ribbons, a meshwork of smooth spongiome and, peripheral to this, the bundles of tubules of the decorated spongiome. The microtubules along the collecting canal are immunogold-labeled with anti-b-tubulin as are some single microtubules in the area. TEM taken on 7/8/96 by R. Allen with Zeiss 10A operating at 80kV. Neg. 7,900X.	transmission electron microscopy (TEM)	cell by organism	contractile vacuole	doi:10.7295/W9CIL12083	Paramecium tetraurelia
32	17445	We raised a monoclonal antibody in mouse to an antigen called C6 found on the surface of Paramecium. As seen in this micrograph the gold heavily labels the ciliary membrane and cell surface. In addition the gold is found in the parasomal sacs, in preendosomal vesicles and in early endosomes. However, there is almost no gold in the small coated evaginations of the early endosome or in the carrier vesicles escaping from the early endosomes. We conclude that this antigen passes no further into the cell and is recycled back to the plasma membrane. This antigen could be a cargo receptor that is cycled between the plasma membrane and the early endosome. The cargo may fall off this receptor in the early endosome and be concentrated in the small coated evaginations as is HRP for transport deeper into the cell. TEM taken on 5/14/91 by R. Allen with Zeiss 10A operating at 80kV. Neg. 12,000X. Bar = 0.5µm. Published in J. Cell Sci. 101:449-461, 1992. Adapted with permission from J. Cell Sci. 101:449-461, 1992. Cells were lightly fixed with 0.25% glutaraldehyde and infiltrated with 2.3M sucrose before being frozen in liquid nitrogen and thin sectioned at a temperature of –100°C at approximately 75nm thickness. Frozen sections from these preparations were then thawed, washed, and exposed to a monoclonal primary antibody that was raised in mice or rabbit/goat and to colloidal gold-complexed goat-anti-mouse/rabbit secondary antibodies. Further details of preparation are outlined in Methods Cell Biol. 2010;96:143-73. negative was printed to paper and the image was scanned to Photoshop. This digitized image is available for qualitative analysis. An unprocessed, high resolution version of this image (CIL:12641) is in the library and available for quantitative analysis. Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	transmission electron microscopy (TEM)	cell by organism	plasma membrane	doi:10.7295/W9CIL17445	Paramecium multimicronucleatum
33	43501	Transmission electron micrograph of a thin section of a HeLa cell treated to reveal components of the endocytic pathway. Epidermal growth factor (EGFR) is labeled with 10 nm immuno-gold particles and the localization of transferrin (Tf) is seen as an electron dense product as a result of treatment with Tf conjugated to horse radish peroxidase followed by diamino benzidine. E, early endosome M, late endosome (multivesicular body) L, lysozome Arrowheads denote gold particles Scale bar 500 nm	transmission electron microscopy (TEM)	cervical epithelium	early endosome	doi:10.7295/W9CIL43501	Homo sapiens
34	48102	Cryopreserved human mammary epithelial cells were revived and stained for cytokeratin 18 (in red) to reveal the keratin-containing intermediate filaments found in the intracytoplasmic cytoskeleton of epithelial tissue, E-cadherin (in green) to visualize the calcium-dependent cell-cell adhesion glycoprotein, and DAPI (in blue) to label nuclei.	fluorescence microscopy	mammary epithelial cell	cytoskeleton	doi:10.7295/W9CIL48102	Homo sapiens
35	219	This image of endothelial cells from cow lung shows two components of the cytoskeleton, microtubules (green) and actin filaments (red).	fluorescence microscopy	endothelial cell	actin cytoskeleton	doi:10.7295/W9CIL219	Bos primigenius
36	11996	A polymorphic immune cell (red) glides over two spherical V12Ras-transformed mucus-secreting cells (green, possible tumor precursors) in a live three day old zebrafish embryo. This is one of four images in a series that illustrates the movement of the immune cell over the surface of the transformed mucus-secreting cells.	fluorescence microscopy	immune cell	None	doi:10.7295/W9CIL11996	Danio rerio
37	12631	This cross section shows a human fetal testis. Numerous seminiferous tubules appear within a lobe of the testis. It has not been treated with an antibody but is autofluorescent and therefore appears bright green. The image was made from a commercially fixed and section slide that was stained with hematoxylin and eosin and imaged with a Nikon Eclipse inverted microscope	fluorescence microscopy	None	None	doi:10.7295/W9CIL12631	Homo sapiens
38	228	Image shows a metaphase spread revealing the 46 human chromosomes (blue). Telomeres have been labeled using PNA-FISH and appear as pale dots at the ends of each chromatid.	fluorescence microscopy	None	nuclear chromosome	doi:10.7295/W9CIL228	Homo sapiens
39	40968	Fluorescent micrograph of epithelial cells from the bladder wall.  The cells were isolated immediately after collection of a urine specimen and are not fixed.  The image was taken using a standard epi-fluorescent microscope.	fluorescence microscopy	epithelial cell	plasma membrane	doi:10.7295/W9CIL40968	Homo sapiens
40	41642	Fluorescent micrograph of a Tilia tree taken at 10X. Honorable Mention, 2011 Olympus BioScapes Digital Imaging Competition®.	fluorescence microscopy	None	None	doi:10.7295/W9CIL41642	Tilia
42	37133	Transmission electron micrograph of continuous endothelium from a rat diaphram capillary.  Image aIso shows a reticulocyte in the capillary lumen.  Image made available by James D. Jamieson and the Department of Cell Biology, Yale University School of Medicine.	transmission electron microscopy (TEM)	capillary endothelial cell	None	doi:10.7295/W9CIL37133	Rattus
43	11995	A polymorphic immune cell (red) glides over two spherical V12Ras-transformed mucus-secreting cells (green, possible tumor precursors) in a live three day old zebrafish embryo. This is one of four images in a series that illustrates the movement of the immune cell over the surface of the transformed mucus-secreting cells.	fluorescence microscopy	immune cell	None	doi:10.7295/W9CIL11995	Danio rerio
44	215	Zebrafish embryo showing the alignment of cells involved in the formation of the neural tube, which will become the spinal cord and brain.	fluorescence microscopy	neural	None	doi:10.7295/W9CIL215	Danio rerio
45	41628	Fluorescent micrograph of a Xenopus melanophore, showing microtubules (green), microtubule plus ends (red) and nucleus (blue).  Honorable Mention, 2011 Olympus BioScapes Digital Imaging Competition®.	fluorescence microscopy	melanocyte	microtubule cytoskeleton	doi:10.7295/W9CIL41628	Xenopus
46	45501	Differentiated human induced pluripotent stem cells (iPSCs) following differentiation protocol. Cell nuclei were stained with DAPI (blue), nestin (red) and beta3-tubulin/Tuj1 (green). Note the fate decision of some stem cells towards neuronal differentiation (left side) whereas the second type of cells (right side) differentiated towards brain microvascular endothelial cells (right side).	fluorescence microscopy	pluripotent stem cell	None	doi:10.7295/W9CIL45501	Homo sapiens
47	50648	Human umbilical vein endothelial cells stained initially for nuclei with DAPI (blue) and for vascular endothelial cadherin (red).	fluorescence microscopy	Umbilical vein endothelial cell	Vascular endothelial cadherin	doi:10.7295/W9CIL50648	Homo sapiens
48	12008	A polymorphic immune cell (red) glides over two spherical V12Ras-transformed mucus-secreting cells (green, possible tumor precursors) in a live three day old zebrafish embryo. This is one of four images in a series that illustrates the movement of the immune cell over the surface of the transformed mucus-secreting cells.	fluorescence microscopy	immune cell	None	doi:10.7295/W9CIL12008	Danio rerio
49	41633	Fluorescence micrograph showing the cross-section of bulrush (Juncus sp.) leaf, autofluorescing red (chlorophyll on external side of leaf) and blue (vascular bundles). The diameter of the stalk is approximately 3mm.Honorable Mention, 2011 Olympus BioScapes Digital Imaging Competition®.	fluorescence microscopy	None	chlorophyll	doi:10.7295/W9CIL41633	Juncus
50	41643	Fluorescence micrograph of a Pine stem.  Honorable Mention, 2011 Olympus BioScapes Digital Imaging Competition®.	fluorescence microscopy	None	None	doi:10.7295/W9CIL41643	Pinus [NCBITaxon:139271]
51	42101	Patient-derived glioma stem cells treated with a PLK1 (serine/threonine-protein kinase) inhibitor and stained for nuclei (blue), alpha-tubulin (green), phospho-histone H3 (red).	fluorescence microscopy	glioma stem cell	nucleus	doi:10.7295/W9CIL42101	Homo sapiens
52	42511	Fluorescence micrograph of a neuron regenerating in culture. Honorable Mention, 2006 Olympus BioScapes Digital Imaging Competition.	fluorescence microscopy	neuron	growth cone	doi:10.7295/W9CIL42511	Aplysia
54	50661	Human umbilical vein endothelial cells stained initially for nuclei with DAPI (blue) and for vascular endothelial cadherin (red).	fluorescence microscopy	Umbilical vein endothelial cell	Vascular endothelial cadherin	doi:10.7295/W9CIL50661	Homo sapiens
55	12009	A polymorphic immune cell (red) glides over two spherical V12Ras-transformed mucus-secreting cells (green, possible tumor precursors) in a live three day old zebrafish embryo. This is one of four images in a series that illustrates the movement of the immune cell over the surface of the transformed mucus-secreting cells.	fluorescence microscopy	immune cell	None	doi:10.7295/W9CIL12009	Danio rerio
56	240	Two interphase cells with immunofluorescence labeling of actin filaments (purple), microtubules (yellow), and nuclei (green). This image won first place in the Nikon 2003 Small World photo competition.	fluorescence microscopy	None	actin cytoskeleton	doi:10.7295/W9CIL240	None
