id	name	description	microscopy	celltype	component	doi	organism
57	220	Molecules designed to block the expanded CAG repeats characteristic of Huntington"s disease  fluoresce blue in these cultured cells and  prevent the expression of the mutant proteins that cause the disease.	fluorescence microscopy	neuron	None	doi:10.7295/W9CIL220	Mus musculus
58	41467	Fluorescent image of serum starved fibroblasts created from four images stitched together. Image shows the microtubules (green) and nucleus (red).  Ninth Prize, 2007 Olympus BioScapes Digital Imaging Competition.	fluorescence microscopy	fibroblast	nucleus	doi:10.7295/W9CIL41467	Mus musculus
59	41634	Fluorescence micrograph of young sporangia, an enclosure in which spores are formed, of slime mold Arcyria stipata.  Honorable Mention, 2011 Olympus BioScapes Digital Imaging Competition®.	fluorescence microscopy	spore	sporangium	doi:10.7295/W9CIL41634	Arcyria stipata
60	40973	Fluorescent micrograph of a Drosophila melanogaster reproductive system highlighting the muscular and neural structure fruitfly ovaries and uterus.  The background staining of the eggs in red is a specific function of the mutant fly strain that is pictured here. Seventh Prize, 2011 Olympus BioScapes Digital Imaging Competition®.	fluorescence microscopy	egg	None	doi:10.7295/W9CIL40973	Drosophila melanogaster
62	187	The image shows a developing Drosophila spermatid immunostained for caspase activity (green). TRITC-phalloidin is used to label actin (red).  Caspase is required in spermiogenesis for the elimination of unwanted organelles and cytoplasm via apoptosis.	fluorescence microscopy	spermatid	cytoplasm	doi:10.7295/W9CIL187	Drosophila melanogaster
63	39469	Fluorescent micrograph of stage V-VI Xenopus laevis oocytes surrounded by thousands of follicle cells, as visualized by Hoechst staining.	fluorescence microscopy	oocyte	nucleus	doi:10.7295/W9CIL39469	Xenopus laevis
64	48101	Cryopreserved human hair follicle dermal papilla cells were revived and stained for vimentin (in green) to reveal cytoskeleton, and DAPI (in blue) to label nuclei.	fluorescence microscopy	hair follicle dermal papilla cell	Intermediate filament,	doi:10.7295/W9CIL48101	Homo sapiens
65	10276	After over-night serum starvation, mouse fibroblast expressing Dyn2-GFP were stimulated with 10ng/ml PDGF. After 5min, the cells were fixed and stained with rhodamine-phalloidin. PDGF-induced dorsal membrane ruffle was indicated by F-actin staining, and the enrichment of dynamin to the membrane ruffle was shown by their co-localization. Biological Source Mus musculus ES cell derived fibroblast PDGF-induced macropinocytosis PFA fixation Biological Context and Probe PDGF-induced dorsal membrane ruffle, Dyn2-GFP and rhodamine-phalloidin Equipment used Inverted Olympus IX-70 microscope with a 100×, 1.35 NA oil-immersion objective Magnification of image 1000x, scale bar indicates 5 um	fluorescence microscopy	fibroblast	dynamin	doi:10.7295/W9CIL10276	Mus musculus
66	1153	The purpose of the dataset C. elegans muscle aging is to deduce the age of the nemathode based on images of muscles.  Images of C. elegans were taken at different chronological ages. This image is part of the day 4 data set. Note that the morphological and chronological ages are not fully correlated due to the variability among individuals even though the individuals are genetically identical. The source for the dataset is Laboratory of Genetics/NIA/NIH.	fluorescence microscopy	muscle cell	actin filament	doi:10.7295/W9CIL1153	Caenorhabditis elegans
67	1160	The purpose of the dataset C. elegans muscle aging is to deduce the age of the nemathode based on images of muscles.  Images of C. elegans were taken at different chronological ages. This image is part of the day 4 data set. Note that the morphological and chronological ages are not fully correlated due to the variability among individuals even though the individuals are genetically identical. The source for the dataset is Laboratory of Genetics/NIA/NIH.	fluorescence microscopy	muscle cell	actin filament	doi:10.7295/W9CIL1160	Caenorhabditis elegans
68	1161	The purpose of the dataset C. elegans muscle aging is to deduce the age of the nemathode based on images of muscles.  Images of C. elegans were taken at different chronological ages. This image is part of the day 4 data set. Note that the morphological and chronological ages are not fully correlated due to the variability among individuals even though the individuals are genetically identical. The source for the dataset is Laboratory of Genetics/NIA/NIH.	fluorescence microscopy	muscle cell	actin filament	doi:10.7295/W9CIL1161	Caenorhabditis elegans
69	248	The distribution of mitochondria (labeled with antibody to heat shock protein 70) in relation to intermediate filaments (labeled with vimentin antibody) 16 hours after release from serum starvation in methanol-fixed 3T3 fibroblasts.Microscope - Zeiss Axioplan IIllumination - Mercury arc lampObjective - 100X oil/1.3 NAIntermediate lens between obj and camera - 0.63XCamera - Axiocam MRM CCDFilters:  1.  Ex 485/20, Em 515-565 BP, dichroic 5102.  Ex 560/40, Em 630/60, dichroic 595	fluorescence microscopy	fibroblast	type III intermediate filament	doi:10.7295/W9CIL248	Mus musculus
70	38936	Confocal micrograph showing Shigella bacteria (pink) invading the intestinal lining. The bacteria infects the cells by high-jacking the cell"s internal actin skeleton (green) to facilitate its entry into the cell and spread into adjoining cells, using polymerizing actin comet tails as several can be seen doing here.  Shigella intestinal infection causes diarrhea and rapid dehydration typical of bacterial dysentery. FITC-labelled phalloidin highlights the actin of the cytoskeleton in green and propidium iodide (a DNA stain) was used to visualise bacteria in pink.	fluorescence microscopy	intestinal epithelial cell	actin cytoskeleton	doi:10.7295/W9CIL38936	Shigella
71	39043	This fluorescent micrograph shows the developing egg chambers within the Drosophila melanogaster (fruit fly) ovary. The egg chambers house the maturing eggs - these are the cells at the tips of the egg chambers that face towards the outside of the image. The other cells present are called nurse cells; they occupy the rest of the chamber and assist the developing egg cells as they increase in size over time to produce a mature egg. The specimen has been stained with phalloidin, which marks the actin in the cells green and a nuclear marker that highlights the nuclei in red.	fluorescence microscopy	egg	actin cytoskeleton	doi:10.7295/W9CIL39043	Drosophila melanogaster
72	41025	Amyotrophic Lateral Sclerosis (ALS, also known as Lou Gehrig"s Disease) motor neurons created from induced Pluripotent Stem (iPS) cells made from the skin cells of an 83-year-old ALS patient. iPS cells gives scientists an opportunity to study ALS in affected human motor neurons and other patient-derived brain cells.  Tenth Prize, 2009 Olympus BioScapes Digital Imaging Competition®.	fluorescence microscopy	motor neuron	neuron projection	doi:10.7295/W9CIL41025	Homo sapiens
73	41734	This image of the vascular system of a chicken embryo taken two days after fertilization is a composite of two different images taken with an upright fluorescent dissecting scope.  The egg"s shell was opened and fluorescent dextran was injected into the lower part of the vascular system.  The heart pumped the dye and revealed the entire vasculature used by the embryo to feed itself from the rich underlying yolk inside the egg. Wellcome Image Award 2012.	fluorescence microscopy	None	None	doi:10.7295/W9CIL41734	Gallus gallus
74	6568	Mitotic spindle flattening.  Compression elongates microtubule spindle. Widefield fluorescence images of Ptk2 cell expressing GFP tubulin flattened with a micromanipulator at 3:00-3:30 (min:s).  Imaged with a 60X 1.4 NA objective on a Nikon TE300. Images captured with a Hamamatsu Orca ER.Filter set was HQ FITC Chroma, Ex 480/40 and Em 535/550. Bar is 5 microns.  Corresponds to Video 1 in Curr Biol. 2009 Jul 14;19(13):1086-95	fluorescence microscopy	epithelial cell	spindle microtubule	doi:10.7295/W9CIL6568	Macropus sp.
75	35463	Phase contrast microscopy of liver sinusoidal endothelial cells purified from a Brown Rat.	phase contrast microscopy	blood vessel endothelial cell	None	doi:10.7295/W9CIL35463	Rattus norvegicus
76	37241	This phase contrast image of a fibroblast was made available by James D. Jamieson and the Department of Cell Biology, Yale University School of Medicine.	phase contrast microscopy	fibroblast	nucleus	doi:10.7295/W9CIL37241	None
77	12626	Human embryonic stem cell colony. This phase contrast image shows a human embryonic stem cell colony growing on Matrigel, a substrate that supports attachment of hESC. The Matrigel forms a thin coating under the cells and is not directly visible in this image. This is a live cell preparation that was imaged using a Nikon inverted Eclipse microscope.Notes	phase contrast microscopy	stem cell	cell	doi:10.7295/W9CIL12626	Homo sapiens
78	27832	Time lapse series showing motility and morphology of cultured hTERT-RPE1 cells (telomerase immortalized human retinal pigment epithelium) arrested in G1  using 0.08 uM nocodazole (Uetake and Sluder 2010, Curr Biol 20:1666-1671). A movie prepared from this time series is grouped in the Cell Image library.	phase contrast microscopy	retinal pigment epithelium	None	doi:10.7295/W9CIL27832	Homo sapiens
79	39111	A human sixteen-cell embryo, also called a morula (latin for mulberry). The embryo has gone through four cycles of cell division to get to this stage and the cells have undergone compaction whereby they flatten onto each other.	phase contrast microscopy	embryonic cell	cell surface	doi:10.7295/W9CIL39111	Homo sapiens
80	12625	Human embryonic stem cell colonies. This phase contrast image shows two human embryonic stem cell colonies growing on a feeder layer of mouse embryonic fibroblasts. The stem cells actually grow in between the fibroblasts. The feeder layer helps provide nutrition for the stem cells as well as factors that keep them from differentiating. This is a live cell preparation that was imaged using a Nikon inverted Eclipse microscope.	phase contrast microscopy	stem cell	cell	doi:10.7295/W9CIL12625	Homo sapiens
81	35136	Phase contrast microscopy of living bone marrow derived macrophages.  These cells are highly motile and the snapshot catches lamella and ruffles where the cells are protruding and phase dense organelles inside the volumes of the cells.	phase contrast microscopy	macrophage	ruffle membrane	doi:10.7295/W9CIL35136	Mus musculus
82	24566	A frame from the grouped movie of a Balamuthia mandrillaris ameba within a culture of monkey kidney cells. Accompanying photographs are enlargements of the tips of pseudopodia to demonstrate their flexibility and movement, and a second set of photographs demonstrate the puncture of the plasma membrane of a monkey kidney cell. The first shows an indentation in the cell membrane, the withdrawal of the pseudopodia tip and the subsequent rupture of the membrane in the area indented by the amebic tip. The eventual break in the membrane may have resulted from the release of a proteolytic enzyme. Details of the preparation can be found in CIL:19325.	phase contrast microscopy	cell by organism	cell	doi:10.7295/W9CIL24566	Balamuthia mandrillaris
83	35141	Phase contrast microscopy of living bone marrow derived macrophages.  These cells are highly motile and the snapshot catches lamella and ruffles where the cells are protruding and phase dense organelles inside the volumes of the cells.	phase contrast microscopy	macrophage	ruffle membrane	doi:10.7295/W9CIL35141	Mus musculus
84	24579	A single frame from the movie (CIL:20154) that shows a large rounded monkey kidney cell being penetrated by a pseudopodium followed by the whole Balamuthia ameba. Detection of the ameba within, rather than on, or beneath the cell is indicated by the change in clarity of the ameba outside and then inside the cell"s exterior membrane. The ameba with splayed pseudopodia had begun to enter in apparently a slit in the surface of the cell. The integrity of the cell is maintained and its size does not change appreciably. The portion of the ameba within the cell is less clear than that portion still outside, and as it continues movement within the cell that continues until only a small portion (tail) of the ameba remains outside. Photographed at 1200X. Additional photographs (grouped with this movie) show the movement of the ameba inside of the cell its movement deforms the rounded exterior membrane before the whole ameba emerges some 20 minutes later.	phase contrast microscopy	cell by organism	cell	doi:10.7295/W9CIL24579	Balamuthia mandrillaris
85	24570	This photograph and CIL:24571 show the extent of some amebae in a cell culture at lower magnification. In the movie (CIL:20153) an amoeba, Balamuthia mandrillaris, within a culture of feeder cells is extended from its branched pseudopodia at the upper left corner of the picture while its rope-like body curves over and around a nucleus of a monkey kidney cell; additional branches extended both downward and upward into and between other cells. Those branches terminate with more finger-like pseudopodia projections. The density and the movement of the cytoplasmic granules delineate the ameba from its feeder cells that, by comparison, are quiescent with few scattered cytoplasmic granules and a large, rounded nucleus containing several dense nucleoli. The purpose of this movie is to indicate the identity of an ameba amongst other cells in the co-culture. It shows the expanse of the ameba and its simultaneous involvement with several cells. Observations of the amebas under such conditions show their movement and interactions as they feed in a dimension unlike that of the amebas identification in sectioned material obtained from cases of amebic encephalitis. Adapted with permission.	phase contrast microscopy	cell by organism	cell	doi:10.7295/W9CIL24570	Balamuthia mandrillaris
86	35212	Time lapse movie of mouse embryonic fibroblasts in culture imaged at 30 second intervals by phase contrast microscopy.  A micropipette is positioned near the cells to deliver either a growth factor or control buffer.  In this sequence PBS buffer is added and the cells move independently of the addition.  Also of note, a cell can be seen dividing in the lower left.	phase contrast microscopy	fibroblast	ruffle	doi:10.7295/W9CIL35212	Mus musculus
87	35209	Time lapse movie of mouse embryonic fibroblasts in culture imaged at 30 second intervals by phase contrast microscopy.  A micropipette is positioned near the cells to deliver either a growth factor or control buffer.  In this sequence a PDGF-AA is added and cells extend rapidly and turn to the pipette tip.	phase contrast microscopy	fibroblast	ruffle	doi:10.7295/W9CIL35209	Mus musculus
88	8864	This is part of a triplicate data set of non-overlapping fields of NIH 3T3 fibroblasts cultured on polystyrene.  Each set is indicated by the well number.  Each image contains 4 images of each field as a time series.  The first image is the phase contrast image.  The second image channel is Tenascin-C promoter driven destabilized EGFP reporter vector.  The third image is Texas Red C2-maleimide (to stain cell body), and the fourth image is Dapi (to stain nuclei).   Images were collected on a Zeiss Axiovert 100. The samples were viewed with a Zeiss A-plan 10x Ph1 0.25 NA objective and recorded with a CoolSnapFX camera using 2 x 2 binning. The filters were as follows: 1.) A custom dichroic multipass beam splitter optimized for imaging DAPI, EGFP and TxRed (part# BS51019+400dclp, Chroma Technology, VT); 2.) DAPI excitation filter-360/40 nm; 3.) DAPI emission filter-460/50 nm; 4.) EGFP excitation filter-470/40 nm; 5.) EGFP emission filter-525/50 nm; 6.) TxRed excitation filter-568/24 nm; 7.) TxRed emission filter-630/60 nm. Autofocus on the TxRed color channel was performed at each location before the series of images were collected.Protocol: The cells were seeded on TCPS dishes at ~1000 cells/well during a passage cycle. The test cultures were incubated overnight before being rinsed with PBS and then fixed with 300 uM m-maleimidobenzoyl-N-hydroxysuccinimidyl ester (MBS) in microtubule stabilizing buffer (MTSB) composed of 4% (w/v) polyethylene glycol (PEG) 8000, 100 mM 1,4-piperazinediethanesulfonic acid (PIPES),10 mM ethylene glycol-bis(2-aminoethylether)-N,N,N’,N’-tetraacetic acid (EGTA), pH 6.9 for at least 16h at RT. The fixative was removed and solution of 0.05% Triton X100 in PBS containing 10 ng/mL of Tx Red C2-maleimide and 2 ng/mL DAPI for 2h. The staining solution was removed, cells were rinsed with PBS/3% BSA, and 0.05% sodium azide and PBS. A 50% glycerol/10 mM Tris, pH 8.0 containing 2ng/mL DAPI and 0.9g/l 1,4-diazobicyclo[2,2,2]octane (DABCO) as an antifade reagent was then added to each well for imaging purposes. The bottom of the wells were wiped with 70% ethanol wipe and then a dry wipe before imaging.Purpose: The purpose of the dataset was to measure the distribution of EGFP fluorescence intensities within individual cells in the population. Using the image sets collected, a plugin for ImageJ was used to perform the following image analysis tasks. 1.) The Txred images (which is a general purpose cell body stain) were segmented by manual thresholding. 2.) The resulting mask was used to define cell ROIs on the DAPI and EGFP images. 3.) The number of nuclei in each ROI is determined from the DAPI image and the integrated intensity of the EGFP signal in the cell is determined from ROI in the EGFP image. 4.) A local background intensity around each cell in the EGFP image is determined by dilating the ROI by 3 pixels and determining the pixel intensities in only the 3 pixel dilation area. When this data is placed in a spread sheet, you can use the results to identify cell clusters (i.e. have more than 1 nuclei), debris or partial cell (i.e. no nuclei), poor EGFP/cell measurements (i.e. high background intensity). The spreadsheet can be used to measure the distribution of EGFP cell intensities within a population of cells. The phase images were collected as quality control and validation data. The phase images provide a human validation mechanism if there are questions about the staining and/or fluorescence detection in an image.References: 1. Langenbach, K.J., Elliott, J.T., Tona, A., and Plant, A.L. (2006) Evaluating the correlation between fibroblast morphology and promoter activity on thin films of extracellular matrix proteins. BMC-Biotechnology 6(1):14. 2.Elliott, J.T., Halter, M., Woodward, J.T., Langenbach, K.J., Tona, A., Plant, A.L. (2008) Evaluating the performance of fibrillar collagen films formed at polystyrene surfaces as cell culture substrates. Biointerphases. 3(2):19-28.	phase contrast microscopy	permanent cell line cell	cell	doi:10.7295/W9CIL8864	Mus musculus
89	38918	Confocal image of a section through a region of the inner ear called the vestibular organ, which is part of a complex arrangement of tubes and chambers that work together to enable us to keep our balance. As our heads move, fluid flows over the hair bundles (red) pushing them backwards and forwards. The nerves (green) connected to the base of the hair cells then send messages to the brain. By interpreting these movements the brain enables us to make any compensating movements and so keep our balance. The cell nuclei are stained blue.	confocal microscopy	neuron	nucleus	doi:10.7295/W9CIL38918	None
90	14971	Distribution of interneurons expressing EGFP from the 5HT3 receptor promoter (Tg(Htr3a-EGFP)DH30Gsat, www.gensat.org) in the dorsal hippocampus colabelled for the CB1 cannabinoid receptor (red) and counterstained with DAPI (blue) to show the cell layers.  EGFP expression was amplified with chicken anti-GFP (Abcam, 1:2000); cell bodies and fibers are present throughout all layers of the hippocampus but enriched in the hilus and stratum lacunosum moleculare (see associated images).  CB1 immunoreactivity (L15 rabbit polyclonal 1:200, K. Mackie) is prominent in the terminals of basket cells synapsing in the pyramidal cell layer.  CB1 is also enriched in axons with distinct intensities in the inner and outer molecular layer of the dentate gyrus. CB immunoreactivity is also present in the stratum radiatum and stratum lacunosum moleculare. Section (40 um) was mounted with Fluoromount G and imaged with a 5X, 0.15 NA Achroplan objective on a Zeiss Axiovert microscope.  AF568 was excited at 562/40 nm and emission collected at 624/40 nm with Semrock filters and a single band dichroic (530-585 nm reflected, 601-800 nm transmitted). AF488 was excited at 482/35 nm and emission collected at 536/40 nm with Semrock filters and a single band dichroic (446-499 nm reflected, 513-735 nm transmitted). DAPI was excited at 350/50 nm and emission collected at 460/50 nm with a CLP400 dichroic (Chroma). Single images were captured for each channel using a Zeiss Axiocam MR CCD and pseudo-colored using Axiovision.  Linear background subtraction was used on the presented image.  See Davis and Puhl 2011 (Pubmed ID 21305052) for a detailed staining protocol.  This image is part of a series characterizing EGFP expression from the 5HT3 promoter throughout the brain.	fluorescence microscopy	neuron	neuronal cell body	doi:10.7295/W9CIL14971	Mus musculus
91	42753	Confocal image of pastel neurons in the hippocampus of a "Brainbow" mouse brain, with each neuron expressing a distinct color.  In Brainbow mice, neurons randomly choose combinations of red, yellow and cyan fluorescent proteins, so that they each glow a particular color. This provides a way to distinguish neighboring neurons and visualize brain circuits.   Honorable Mention, 2007 Olympus BioScapes Digital Imaging Competition.For additional details see:  Livet J, Weissman TA, Kang H, Draft RW, Lu J, Bennis RA, Sanes JR, Lichtman JW.Nature. 2007 Nov 1;450(7166):56-62.	confocal microscopy	neuron	neuron projection	doi:10.7295/W9CIL42753	Mus musculus
92	39947	Maximum intensity projection of an optical section series of a basket cell from the rat cerebellar vermis.  This cell was labeled by intracellular injection of lucifer yellow, and imaged using Biorad MRC 1024 confocal with a 40X, NA 1.4 objective.  This image has been downsampled from the raw data image which can be accessed using the link provided to the Cell Centered Database.	confocal microscopy	neuron	neuronal cell body	doi:10.7295/W9CIL39947	Rattus norvegicus
93	34544	Immunohistochemistry of neuron-specific β-III-tubulin (red) shows the delicate dendrites of Purkinje cells in the cerebellum. Cell nuclei are revealed with DAPI staining (blue). Scale bar, 100 µm.	fluorescence microscopy	neuron	dendrite	doi:10.7295/W9CIL34544	Mus musculus
94	41022	Sensory axons (long, slender nerve fibers) covering the tail of a 3- day-old larval zebrafish. This "Brainbow" image was collected using confocal microscopy. In the Brainbow technique (Nature, 2007), cells randomly choose combinations of red, yellow and cyan fluorescent proteins, so that they each glow a particular color. This provides a way to distinguish neighboring cells of the nervous system and follow their pathways.  Seventh Prize, 2009 Olympus BioScapes Digital Imaging Competition®.	confocal microscopy	neuron	neuron projection	doi:10.7295/W9CIL41022	Danio rerio
95	39954	A Purkinje neuron from the cerebellum of a 2 month old male C57BL/6 mouse, injected with Lucifer Yellow.  The elaborate, highly branched dendritic arbor is revealed in this maximum projection image which was generated by compiling a z-series of optical sections.  This image has been downsampled from the raw data image which can be accessed using the link provided to the Cell Centered Database.	confocal microscopy	neuron	dendrite	doi:10.7295/W9CIL39954	Mus musculus
96	41025	Amyotrophic Lateral Sclerosis (ALS, also known as Lou Gehrig"s Disease) motor neurons created from induced Pluripotent Stem (iPS) cells made from the skin cells of an 83-year-old ALS patient. iPS cells gives scientists an opportunity to study ALS in affected human motor neurons and other patient-derived brain cells.  Tenth Prize, 2009 Olympus BioScapes Digital Imaging Competition®.	fluorescence microscopy	neuron	neuron projection	doi:10.7295/W9CIL41025	Homo sapiens
97	41920	Confocal image of synaptic connexions in the mouse olivo-cerebellar system.  Purkinje cells (immunofluorescence, blue), olivary axons (anterograde tracing, yellow) and synaptic terminals (immunofluorescence, red) are shown, revealing the highly speciﬁc organization of neuronal connexions in the mouse cerebellum.  Honorable Mention, 2009 Olympus BioScapes Digital Imaging Competition®.	confocal microscopy	neuron	synaptic terminal	doi:10.7295/W9CIL41920	Mus musculus
98	40021	A Purkinje neuron from the cerebellum of a 2 month old male C57BL/6 mouse, injected with Lucifer Yellow.  The elaborate, highly branched dendritic arbor is revealed in this maximum projection image which was generated by compiling a z-series of optical sections.  This image has been downsampled from the raw data image which can be accessed using the link provided to the Cell Centered Database.	confocal microscopy	neuron	dendrite	doi:10.7295/W9CIL40021	Mus musculus
99	39952	A Purkinje neuron from the cerebellum of a 2 month old male C57BL/6 mouse, injected with Lucifer Yellow.  The elaborate, highly branched dendritic arbor is revealed in this maximum projection image which was generated by compiling a z-series of optical sections.  This image has been downsampled from the raw data image which can be accessed using the link provided to the Cell Centered Database.	confocal microscopy	neuron	dendrite	doi:10.7295/W9CIL39952	Mus musculus
100	807	During hippocampal neuron development in vitro, N-cadherin becomes selectively localized to excitatory synapses. This image shows immunolocalization of N-cadherin.  Other images in this image group show this staining is colocalized at synapses that are also immunopositive for the presynaptic glutamate transporters V-glut 1 and 2 and for the postsynaptic NMDA receptor. Individual fluorescent images were acquired using a Nikon Diaphot 300 with a 60X objective. Preparation was fixed in 4% paraformaldehyde and permeabilized with .01% TritonX-100.	fluorescence microscopy	neuron	excitatory synapse	doi:10.7295/W9CIL807	Rattus
101	39971	Single transmitted light section from a through focus series through a photoconverted medium spiny cell from the neostriatum of a wild type mouse.  Flocculent material surrounding the labeled cell is likely photoconverted mitochondria or non-specific debris produced by the photoconversion procedure.  This image has been downsampled from the raw data image which can be accessed using the link provided to the Cell Centered Database, where the reconstruction of the entire cell can also be found.	confocal microscopy	neuron	neuronal cell body	doi:10.7295/W9CIL39971	Mus musculus
