id	name	description	microscopy	celltype	component	doi	organism
102	808	During hippocampal neuron development in vitro, N-cadherin becomes selectively localized to excitatory synapses. This image shows immunolocalization of the NMDA receptor, which is postsynaptic.  Other images in this image group show immunolocalization of N-cadherin, colocalized at synapses that are also immunopositive for the presynaptic glutamate transporters V-glut 1 and 2. Individual fluorescent images were acquired using a Nikon Diaphot 300 with a 60X objective. Preparation was fixed in 4% paraformaldehyde and permeabilized with .01% TritonX-100.	fluorescence microscopy	neuron	excitatory synapse	doi:10.7295/W9CIL808	Rattus
103	2959	Development of the axon and dendritic arbors in cultured hippocampal neurons after 3 days in vitro. MAP2 staining (red) highlights the dendrites, while microtubule staining (green) reveals both the axons and dendrites in the field of view.  Neurons at 2, 3, 5 and 7 days in vitro are represented in this image group.Detailed methods: Embryonic rat hippocampal neurons were prepared as previously described (see Kaech and Banker, 2006, Nat Protoc).  Cells were prepared for fluorescent staining as previously described (Withers and Banker, 1998, in Culturing Nerve Cells, MIT Press).  Briefly, cells were fixed (4% formaldehyde, 4% sucrose in phosphate buffered saline, pH 7.4), permeabilized with 0.25% Triton and immunostained for tubulin (monoclonal DM1A, from Sigma with Alexa 488 conjugated secondary, excitation, 494, emission, 519 [Invitrogen, Molecular Probes]) and MAP2 (polyclonal Ab266, from S. Halpain with d549 conjugated secondary, excitation, 555, emission, 568, Jackson Immunoresearch).  Images were acquired with a Leica DMRA microscope with a 20X (Fluotar, NA 0.5) lens, Photometrics CoolSnap ES CCD camera and MetaMorph software.  Image generated with the MetaMorph color combine function.	fluorescence microscopy	neuron	microtubule cytoskeleton	doi:10.7295/W9CIL2959	Rattus
104	10404	Cultured hippocampal neurons after 23 days in vitro, immunostained for MAP2, a microtubule associated protein localized to dendrites (red), and PSD95, a scaffolding protein concentrated in the postsynaptic density of excitatory synapses, particularly in dendritic spines (green).  Detailed methods: Embryonic rat hippocampal neurons were prepared as previously described (see Kaech and Banker, 2006, Nat Protoc).  Cells were prepared for fluorescent staining as previously described (Withers and Banker, 1998, in Culturing Nerve Cells, MIT Press).  Briefly, cells were fixed (4% formaldehyde, 4% sucrose in phosphate buffered saline, pH 7.4), permeabilized with 0.25% Triton and immunostained for MAP2 (from S. Halpain) with d549 conjugated secondary, excitation, 555, emission, 568, Jackson Immunoresearch) and PSD95 (from NeuroMab, with Alexa488 conjugated secondary, excitation, 496, emission, 519, Invitrogen).  Images were acquired with a Leica DMRA microscope with a 40X lens (HCX PL Fluotar, NA 0.75), Photometrics CoolSnap ES CCD camera and MetaMorph software. The merged image was generated by creating a MetaMorph stack file.	fluorescence microscopy	neuron	dendrite	doi:10.7295/W9CIL10404	Rattus
105	36012	Omega figures capturing synaptic vesicle exocytosis at the synaptic junction. This event was observed during chemical stimulation of the frog neuromuscular junction, prepared by rapid freezing with liquid helium followed by freeze substition. 4-aminopyridine was used to trigger release of the neurotransmitter acetylcholine.Image by John Heuser and Tom Reese	transmission electron microscopy (TEM)	neuron	synaptic vesicle	doi:10.7295/W9CIL36012	Anura
106	40279	Scanning electron micrograph of Geranium cinereum (geranium) pollen.  These specimens have been acetolyzed to remove cytoplasm and pollenkit in order to reveal the intricate wall structure. This is part of a large image collection of scanning electron micrographs of pollen samples. Images of a particular species are grouped together. However, to find images and groups of images from other species, please search for the the name of the contributor, Louisa Howard.	scanning electron microscopy (SEM)	pollen	pollen wall	doi:10.7295/W9CIL40279	Geranium cinereum
107	40290	Scanning electron micrograph of Paeonia lactiflora (Chinese)  pollen.  These peony specimens have been acetolyzed to remove cytoplasm and pollenkit in order to reveal the intricate wall structure. This is part of a large image collection of scanning electron micrographs of pollen samples. Images of a particular species are grouped together. However, to find images and groups of images from other species, please search for the the name of the contributor, Louisa Howard.	scanning electron microscopy (SEM)	pollen	pollen wall	doi:10.7295/W9CIL40290	Paeonia lactiflora
108	40327	Scanning electron micrograph of Ricinus communis (Castor bean plant) pollen. These specimens have been acetolyzed to remove cytoplasm and pollenkit in order to reveal the intricate wall structure. This is part of a large image collection of scanning electron micrographs of pollen samples. Images of a particular species are grouped together. However, to find images and groups of images from other species, please search for the the name of the contributor, Louisa Howard.	scanning electron microscopy (SEM)	pollen	pollen wall	doi:10.7295/W9CIL40327	Ricinus communis
109	40340	Scanning electron micrograph of Ambrosia artemisiifolia (ragweed) pollen. These specimens have been acetolyzed to remove cytoplasm and pollenkit in order to reveal the intricate wall structure. This is part of a large image collection of scanning electron micrographs of pollen samples. Images of a particular species are grouped together. However, to find images and groups of images from other species, please search for the the name of the contributor, Louisa Howard.	scanning electron microscopy (SEM)	pollen	pollen wall	doi:10.7295/W9CIL40340	Ambrosia artemisiifolia
110	40341	Scanning electron micrograph of Schlumbergera truncata (Christmas cactus)  pollen. These specimens have been acetolyzed to remove cytoplasm and pollenkit in order to reveal the intricate wall structure. This is part of a large image collection of scanning electron micrographs of pollen samples. Images of a particular species are grouped together. However, to find images and groups of images from other species, please search for the the name of the contributor, Louisa Howard.	scanning electron microscopy (SEM)	pollen	pollen wall	doi:10.7295/W9CIL40341	Schlumbergera truncata
111	40280	Scanning electron micrograph of Ipomea purpurea (Morning Glory) pollen. These specimens have been acetolyzed to remove cytoplasm and pollenkit in order to reveal the intricate wall structure. This is part of a large image collection of scanning electron micrographs of pollen samples. Images of a particular species are grouped together. However, to find images and groups of images from other species, please search for the the name of the contributor, Louisa Howard.	scanning electron microscopy (SEM)	pollen	pollen wall	doi:10.7295/W9CIL40280	Ipomea purpurea
112	40287	Scanning electron micrograph of Allium pollen. These specimens have been acetolyzed to remove cytoplasm and pollenkit in order to reveal the intricate wall structure. This is part of a large image collection of scanning electron micrographs of pollen samples. Images of a particular species are grouped together. However, to find images and groups of images from other species, please search for the the name of the contributor, Louisa Howard.	scanning electron microscopy (SEM)	pollen	pollen wall	doi:10.7295/W9CIL40287	Allium
113	40304	Scanning electron micrograph of Petunia pollen. These specimens have been acetolyzed to remove cytoplasm and pollenkit in order to reveal the intricate wall structure. This is part of a large image collection of scanning electron micrographs of pollen samples. Images of a particular species are grouped together. However, to find images and groups of images from other species, please search for the the name of the contributor, Louisa Howard.	scanning electron microscopy (SEM)	pollen	pollen wall	doi:10.7295/W9CIL40304	Petunia
114	11214	Glial cells in the nerve cord of the annelid worm, Aphrodita aculeata are rich in 10 nm filaments, and desmosomes are abundant. Figure 89 from Chapter 3 (Junctional Specializations) of "The Cell, 2nd Ed." by Don W. Fawcett M.D. A PDF copy of the accompanying chapter is available on the ASCB"s BioEDUCATE website.	illumination by electrons	glial cell (sensu Nematoda and Protostomia)	desmosome	doi:10.7295/W9CIL11214	Aphrodita aculeata
115	11209	Upper panel, adjoining portions of two cells in the stratum spinosum of hamster cheek pouch epithelium shows desmosome junctions between two cells.  Lower, a portion of the basal surface of a cell in the epidermis of a larval salamander Ambystoma punctatum shows hemi-desmosomes spaced at regular intervals.  Figures 83 (upper, by J.T. Albright and M.A. Listgarten) and 84 (lower, by E. Hay) from Chapter 3 (Junctional Specializations) of "The Cell, 2nd Ed." by Don W. Fawcett M.D. A PDF copy of the accompanying chapter is available on the ASCB"s BioEDUCATE website.	illumination by electrons	squamous epithelial cell	desmosome	doi:10.7295/W9CIL11209	Phodopus
116	11211	Upper: capillary endothelial cell junction in the rete mirabile of the gas bladder of the toadfish Opsanus tau shows dense intracelluular plaques and the central dense line in the intercellular space, characteristics that define desmosomes.  Flanking this junction are other smaller and less highly organized densities with few, or no tonofilaments (asterisks).  Lower: Desmosomes are abundant in the stratum spinosum of the epidermis from the muzzle of the cow, Bos taurus, an epithelium that is constantly subjected to flexion and attrition during grazing. Lower image contributed by Gida Matoltsy. Figures 85 (upper) and 86 (lower) from Chapter 3 (Junctional Specializations) of "The Cell, 2nd Ed." by Don W. Fawcett M.D. A PDF copy of the accompanying chapter is available on the ASCB"s BioEDUCATE website.	illumination by electrons	capillary endothelial cell	desmosome	doi:10.7295/W9CIL11211	Opsanus tau
117	7620	Junctional complex between two cells in the epithelium of the rat intestinal mucosa. The tight junction (also known as zonula occludens) is the structure located nearest to the lumen. The elimination of the intercellular gap (approx 90 angstroms) is clearly visible, but the fusion line of the two apposed membranes cannot be clearly distinguished at this magnification. The adherens junction (also known as zonula adherens) is the next structure. A relatively wide intercellular space (approx 200 angstroms) is maintained throughout this junction. Extensive actin filament networks are seen along both sides of the junction which are continuous with the terminal web into which the filamentous rootlets of the mircovilli penetrate. Dense material can be seen along parts of both sides of the junction. The limits of a desmosome are marked by the edges of the dense plaques. Desmosomes are characterized by a wide intercellular space (approx 240 angstroms) bisected by an intermediate line. Bundles of intermediate filaments (diameter approx 80 angstroms) converge into a dense plaque on each side of the desmosome. The trilaminar structure of the cell membrane is clearly seen along the microvilli, between the Zonula Adherens and the desmosome and within the desmosome.First description of 1) tight junctions and 2) the junctional complexes between epithelial cells, consisting of tight junction, adherens junction and a desmosome. Identical labeled image available as CIL# 7621. Image published as Figure 1 in Farquhar and Palade, 1963.	transmission electron microscopy (TEM)	epithelial cell	desmosome	doi:10.7295/W9CIL7620	Rattus rattus
118	34611	Cross section the 9 + 2 axoneme of the cilium of Tetrahymena. The plasma membrane covers the axoneme and is continuous with the plasma membrane covering the cell body. Each doublet tilts inward to the tangent of the axonemal cylinder. Two arms, an inner arm and outer arm, extend from the complete microtubule of each doublet. These arms have ATPase activity and are called dyneins. They cause one doublet to slide against the adjacent doublet. Other protein links in the axoneme are elastic and induce the characteristic bending of the cilium and prevent excess sliding as the doublets slide past each other. TEM taken on 7/15/67 by R. Allen with Philips 200 operating at 60kV. Neg. 19,200X. Bar = 0.2µm. The negative was printed to paper and the image was scanned to Photoshop. This digitized image is available for qualitative analysis. An unprocessed, high resolution version of this image (CIL:34601) is in the library and available for quantitative analysis. Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	detection of electrons	cell by organism	axoneme	doi:10.7295/W9CIL34611	Tetrahymena pyriformis
119	35961	Figure 340 from Chapter 14 (Sperm Flagellum) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  Cross sections of sperm tails of a caddis fly illustrate differences between the organization of the insect sperm flagella and that of mammals, notably in the position of the nine outer elements in relation to the doublets of the axoneme.  Image by David Phillips. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	sperm	axoneme	doi:10.7295/W9CIL35961	Trichoptera sp. PACaddisfly-1
120	34601	High resolution micrograph of a cross section the 9 + 2 axoneme of the cilium of Tetrahymena. The plasma membrane covers the axoneme and is continuous with the plasma membrane covering the cell body. Each doublet tilts inward to the tangent of the axonemal cylinder. Two arms, an inner arm and outer arm, extend from the complete microtubule of each doublet. These arms have ATPase activity and are called dyneins. They cause one doublet to slide against the adjacent doublet. Other protein links in the axoneme are elastic and induce the characteristic bending of the cilium and prevent excess sliding as the doublets slide past each other. TEM taken on 7/15/67 by R. Allen with Philips 200 operating at 60kV. Neg. 19,200X. The raw film was scanned with an Epson Perfection V750 Pro. This image is best used for quantitative analysis.	detection of electrons	cell by organism	axoneme	doi:10.7295/W9CIL34601	Tetrahymena pyriformis
121	35959	Figure 330 from Chapter 14 (Sperm Flagellum) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  This electron micrograph shows a transverse section through the principle piece of Chinese hamster spermatozoa.  Image by David Phillips. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	sperm	axoneme	doi:10.7295/W9CIL35959	Cricetulus griseus
122	35968	Figures 335 (upper) and 336 (lower) from Chapter 14 (Sperm Flagellum) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  Upper, cross-section of guinea pig sperm tail at the level of the midpiece; lower, cross-section at the level of the principal piece.  Both samples were prepared using aldehyde fixation in the presence of tannic acid.  When followed with osmium and uranyl acetate staining, this procedure improves contrast but may result in thickening of the doublets, arms and spokes.  Upper image by Daniel Friend; lower from David Phillips. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	sperm	axoneme	doi:10.7295/W9CIL35968	Cavia porcellus
123	9905	An image of the transition from basal bodies to cilia within a portion of one of the oral membranelles of Euplotes. Parasomal sacs occur between the rows of basal bodies although these endocytic ports are not as evident in Euplotes as in other ciliates. Standard glutaraldehyde fixation followed by osmium tetroxide, dehydrated in alcohol and embedded in an epoxy resin. Microtome sections prepared at approximately 75nm thickness. TEM taken on 7/29/67 by R. Allen with Philips 200 operating at 60kV. Neg. 28,000X. Bar = 0.2µm. A print of the negative was scanned and processed in Photoshop. This image is best used for qualitative analysis. A high resolution image (CIL:9706) is available for quantitative analysis. Additional information is available at (http://www5.pbrc.hawaii.edu/allen/).	detection of electrons	cell by organism	axoneme	doi:10.7295/W9CIL9905	Euplotes sp.
124	2871	A high resolution cross section of a Coleps cilium showing the axoneme consisting of 9 doublet and 2 central microtubules. Doublets have a complete A subfiber and an attached B subfiber. Two dynein arms, outer and inner, extend from the A subfiber. The ciliary membrane with a dense external coat surrounds the ciliary axoneme. The plasma membrane has a glycocalyx composed of the dense coat plus longer filaments. Standard glutaraldehyde fixation followed by osmium tetroxide, dehydrated in alcohol and embedded in an epoxy resin. Microtome sections prepared at approximately 75nm thickness.TEM taken on 5/28/69 by R. Allen with Philips 300 operating at 60kV. Neg. 92,500X. The raw film was scanned with a Nikon Coolscan 9000ED. This is a high resolution image available for quantitative analysis.Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	detection of electrons	eukaryotic cell	axoneme	doi:10.7295/W9CIL2871	Coleps hirtus
125	9685	Cross section of a Coleps cilium showing the axoneme consisting of 9 doublet and 2 central microtubules. Doublets have a complete A subfiber and an attached B subfiber. Two dynein arms, outer and inner, extend from the A subfiber. The ciliary membrane with a dense external coat surrounds the ciliary axoneme. The plasma membrane has a glycocalyx composed of the dense coat plus longer filaments. Standard glutaraldehyde fixation followed by osmium tetroxide, dehydrated in alcohol and embedded in an epoxy resin. Microtome sections prepared at approximately 75nm thickness. TEM taken on 5/28/69 by R. Allen with Philips 300 operating at 60kV. Neg. 92,500X. The negative was printed to paper and the image was scanned with a flatbed scanner and 100nm bar added in Photoshop. This digitized image is available for qualitative analysis. A raw, unprocessed, high resolution version of this image (CIL:2871) is in the library and available for quantitative analysis.Additional information available at (http://www5.pbrc.hawaii.edu/allen/).	detection of electrons	eukaryotic cell	axoneme	doi:10.7295/W9CIL9685	Coleps hirtus
126	37260	An electron micrograph of a cross section of a flagellum from the unicellular alga Chlamydomonas (Yellow strain) showing the characteristic 9-fold symmetry. This section, close to the basal body does not show the 2 central microtubules that occur in the axoneme proper. Image made available by James D. Jamieson and the Department of Cell Biology, Yale University School of Medicine.	transmission electron microscopy (TEM)	None	axoneme	doi:10.7295/W9CIL37260	Chlamydomonas reinhardtii
127	35970	Figures 342 (upper) and 343 (lower) from Chapter 14 (Sperm Flagellum) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  Cross sections of spermatozoa from the caddis fly (Polycentropus, upper) and mosquito (Culex, lower) provide examples of variation in the microtuble organization of motile flagella.  In contrast to common 9 + 2, or 9 + 9 + 2, the caddis fly shows a 9 + 7 organization, whereas the mosquito exhibits 9 + 9 + 1 pattern.  Images by David Phillips; Fig 343 from Phillips, J. Cell Biol. 40:28-43, 1969. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	sperm	axoneme	doi:10.7295/W9CIL35970	Polycentropus
128	42804	Colorized transmission electron micrograph (TEM) of rough endoplasmic reticulum (ER) from an acinar cell in the pancreas.	transmission electron microscopy (TEM)	acinar cell	endoplasmic reticulum	doi:10.7295/W9CIL42804	None
129	37237	Early transmission electron micrograph of a thin section of the ribosome-studded rough endoplasmic reticulum of guinea pig pancreas.  The ribosomes (small dots) were originally called Palade particles.  Image made available by James D. Jamieson and the Department of Cell Biology, Yale University School of Medicine.	transmission electron microscopy (TEM)	pancreatic cell	endoplasmic reticulum	doi:10.7295/W9CIL37237	Cavia porcellus
130	10763	Figure 168 from Chapter 5 (Endoplasmic Reticulum) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  Electron micrograph of rough endoplasmic reticulum (RER) in an acinar cell from the pancreas of the small brown bat, Myotis lucifugus. The nucleus of the cell is in the upper left corner; the RER in the lower half of the micrograph is stacked in a cisternal structure, and studded with ribosomes.  This cisternal packed organization is common in cells that actively produce proteins for secretion, like this acinar cell.  A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	acinar cell	endoplasmic reticulum	doi:10.7295/W9CIL10763	Myotis lucifugus
131	10767	Figure 170 from Chapter 5 (Endoplasmic Reticulum) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  Electron micrograph of rough endoplasmic reticulum (RER) in an acinar cell from the human pancreas.  The RER is stacked in a cisternal structure, and studded with ribosomes.  In this particular preparation, fixation conditions were modified to preserve a flocculent precipitate of newly synthesized protein in the lumen of the ER. The nucleus of the cell is in the upper right corner. Micrograph by Susmo Ito and Arthur Like.  A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	acinar cell	endoplasmic reticulum	doi:10.7295/W9CIL10767	Homo sapiens
132	10777	Figure 177 from Chapter 5 (Endoplasmic Reticulum) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  This electron micrograph shows the supranuclear region of an odontoblast from a rat incisor, as this cell is actively secreting dentin matrix.  The accumulating product of protein synthesis by the rough endoplasmic reticulum is evident as a flocculent material in the lumen.  Image by Melvyn Weinstock. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	odontoblast	endoplasmic reticulum	doi:10.7295/W9CIL10777	Rattus
133	10771	Figure 172 from Chapter 5 (Endoplasmic Reticulum) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  Electron micrograph of a Nissl body in a large motor neuron.  The fenestrated cisternae of the endoplasmic reticulum are separated by intervals of 0.2 to 0.5 µm which are crowded with free polyribosomal aggregates. Image by Sanford Palay. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	motor neuron	endoplasmic reticulum	doi:10.7295/W9CIL10771	None
134	7606	High magnification view of rough endoplasmic reticulum (RER) from rat pancreas showing RER and ribosomes, both bound (RiB) and free (RiF). Ribosomes were originally called Palade particles, as Palade was the first to describe them. This micrograph, although not the original micrograph showing ribosomes, reflects Palade"s continued fascination with the ribosome that he discovered in 1955.Identical labeled image available as CIL# 7607. Original report of Palade particles: Palade GE. A small particulate component of the cytoplasm. J Biophys Biochem Cytology [serial online, now J Cell Biol)]. 1955;1:59-68.	transmission electron microscopy (TEM)	pancreatic cell	endoplasmic reticulum	doi:10.7295/W9CIL7606	Rattus rattus
135	11403	Figures 222 (upper) and 223 (lower) from Chapter 7 (Mitochondria) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  Mitochondrial matrix granules are located within the space bounded by the inner mitochondrial membrane, and are apparent as spherical, dark inclusions in EM preparations because they are osmiophilic.  Upper, mitochondria from cat ventricuar cardiac muscle with numberous matrix granules; lower, mitochondrion of bat pancreas. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	cardiac muscle cell	mitochondrion	doi:10.7295/W9CIL11403	Felis catus
136	11397	Figure 218 from Chapter 7 (Mitochondria) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  The typical structural organization of mitochondria is revealed in this longitudinal section of a mitochondrion and surrounding cytoplasm from pancreas of the bat, Myotis lucifugus.  It is bounded by a smooth outer membrane about 7nm thick. An inner membrane has infoldings called cristae that project into the interior of the organelle.  Image by Keith Porter. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	None	mitochondrion	doi:10.7295/W9CIL11397	Myotis lucifugus
137	11433	Figure 241 from Chapter 7 (Mitochondria) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  The cristae of these mitochondria from Singh amoeba have a tubular appearance.  Image by Tom Pollard. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	None	mitochondrion	doi:10.7295/W9CIL11433	Amoeba
138	11443	The internal structure of mitochondria can change in response to physiological demand.  Here, after the Sheepshead minnow Cyprinodon variegatus was kept in constant light for 4 weeks, mitochondria from cells of the pseudobranch acquired an additional category of tubular cristae arranged in rows between the longitudinally oriented foliate cristae.  Inset: a longitudinal section suggests these cristae have a helical tubular organization.  This image, courtesy of Jospeh Harb and Eugene Copeland, appears as Figure 249 from Chapter 7 (Mitochondria) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	None	mitochondrion	doi:10.7295/W9CIL11443	Cyprinodon variegatus
139	11401	Figures 220 (upper) and 221 (lower) from Chapter 7 (Mitochondria) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  Mitochondrial density, and the number of cristae per mitochondrion are related to energy demands of each particular cell type and tissue.  In the upper figure, epithelial cells from mouse are moderately active, and thus this mitochondrion has an average number of lamellar cristae.  In the lower figure, rapidly contracting skeletal muscle from cricothyroid muscle of the bat has high energy requirements.  Correspondingly, this mitochondrion contains many long and closely packed cristae. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	epithelial cell	mitochondrion	doi:10.7295/W9CIL11401	Mus musculus
140	11434	Figures 242 (upper) and 243 (lower) from Chapter 7 (Mitochondria) of "The Cell, 2nd Ed." by Don W. Fawcett M.D. Examples of tubular-shaped cristae from mitochondria in the zona fasciculata of hamster adrenal cortex (upper) and from the Singh amoeba (lower).  Fig. 243 by Tom Pollard. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	None	mitochondrion	doi:10.7295/W9CIL11434	Phodopus
141	11420	Figure 233 from Chapter 7 (Mitochondria) of "The Cell, 2nd Ed." by Don W. Fawcett M.D.  Capturing stages of mitochondrial division in cells from the gastric mucosa of a mole with the electron microscope.  A) The free edge of the developing septum has not yet reached the opposite side of the organelle.  B) Asymmetrical penetration of the fold of the outer membrane is evident.  C)Separation of the daughter mitochondrion is complete.  Images by Toku Kanaseki. A PDF copy of the accompanying chapter is available on the ASCB’s BioEDUCATE website.	illumination by electrons	None	mitochondrion	doi:10.7295/W9CIL11420	Talpidae